Thread ID,Thread Link,Market,Vendor Name,Product/Service Name,Replies,Views,Category,Price,Unit,Payment Method
0,https://hackforums.net/showthread.php?tid=2717073,HackForums,Grey 59,[Closed] | Free Shells List | 1000+ | [Closed],378,7134,crimeware,0,Per Service,?
1,https://hackforums.net/showthread.php?tid=3925243,HackForums,NastyCookie,..::Di BoTNet v2.0::..::PHP::..::Russian Botnet::..,252,25083,crimeware,?,Per Service,?
2,https://hackforums.net/showthread.php?tid=1667426,HackForums,BiH,Free HUGE! IRC bots SourceCode's Pack!!,260,5698,crimeware,0,Per Service,?
3,https://hackforums.net/showthread.php?tid=2607258,HackForums,jijbentniks,Free booter,234,MANUAL,crimeware,0,Per Service,?
4,https://hackforums.net/showthread.php?tid=130024,HackForums,sonabe,"2 cent each fresh bots, free crypting your files",344,2470,crimeware,$0.02 ,Per bot,?
5,https://hackforums.net/showthread.php?tid=5022902,HackForums,excr4sh,[FREE]Gaudox HTTP Bot (1.1.0.1) | C++/ASM | Ring3 Rootkit | Watchdog | Antis | Stable,322,39918,crimeware,0,Per Service,?
6,https://hackforums.net/showthread.php?tid=1584993,HackForums,notime993,[selling] johnx booter [SELL],548,2608,crimeware,$1 ,For Booter,?
7,https://hackforums.net/showthread.php?tid=390939,HackForums,ShikTik,[Odin Bot] |- UnderConstruction - | FUD Bin Is 32kb -| Dev'd In C++,245,2952,crimeware,0,For Bot,?
8,https://hackforums.net/showthread.php?tid=268910,HackForums,xvisceral,[Release] xvisceral Mini [bot collector],217,2335,crimeware,0,For Bot Collector,?
9,https://hackforums.net/showthread.php?tid=354407,HackForums,RooR ToKe,[HOT] [NEW] [CLEAN] WarBot Leaker Fully Cracked [CLEAN] [NEW] [HOT],309,7629,crimeware,0,For Bot,?
10,https://hackforums.net/showthread.php?tid=4369586,HackForums,Zinedine Zidane,REBEL BOTNET v1 | DDOS | DL & EXE | STUB 5/60 | USB SPREAD | STOP ATTACK [VB.NET],412,44363,crimeware,0,For Bot,?
11,https://hackforums.net/showthread.php?tid=680811,HackForums,jackman,"""Loader"" a http bot - Efficient - No dependencies - Unicode support - Small binary",217,MANUAL,crimeware,<$100,For Bot,?
12,https://hackforums.net/showthread.php?tid=1562350,HackForums,Skoda,shell booter (free for people with over 800 posts),215,MANUAL,crimeware,$1/6 months,For bot,Paypal
13,https://hackforums.net/showthread.php?tid=92719,HackForums,Brent328,DaRK DDoSeR v2.3 (Host Booter),300,MANUAL,crimeware,>$0,For bot,?
14,https://hackforums.net/showthread.php?tid=108411,HackForums,dj mint,Java botnet (Source+Tutorial),254,MANUAL,crimeware,0,For tutorial,?
15,https://hackforums.net/showthread.php?tid=1862844,HackForums,Ego Inc,OPS booter ~ 6.7k shells ~ free access,206,MANUAL,crimeware,0,For booter,?
16,https://hackforums.net/showthread.php?tid=2299024,HackForums,Vater,Requiem Booter • Spoofed SUDP/SSYN • Strongest on HF • 15 Dedicated Servers • Autobuy,900,MANUAL,crimeware,0,For booter,?
17,https://hackforums.net/showthread.php?tid=102727,HackForums,xSam,DDoSeR 3.3,349,MANUAL,crimeware,$35 ,For Bot,?
18,https://hackforums.net/showthread.php?tid=5391663,HackForums,duisucks,[FREE] Largest Botnet Pack! Over 20 HTTP/IRC Botnets For Free! [FREE] September 2016!,423,MANUAL,crimeware,0,For 24 bots,?
19,https://hackforums.net/showthread.php?tid=1066440,HackForums,Leprechaun Coder,▌Fixed ▌Vanadium Irc Bot 5.2  ▌Fixed ▌,170,MANUAL,crimeware,0,For bot,?
20,https://hackforums.net/showthread.php?tid=253309,HackForums,Raykoid666,[NEW] z3r0xb0t v1.0.0 - STABLE - IRC bot base made by me,184,MANUAL,crimeware,0,For booter,?
21,https://hackforums.net/showthread.php?tid=226760,HackForums,SpeakYourMind,DeViL DDoS - MeTuS Mod.,189,MANUAL,crimeware,0,For Booter,?
22,https://hackforums.net/showthread.php?tid=830728,HackForums,I am fool,Carbon Booter v2.0 (Free version),191,MANUAL,crimeware,0,For Booter,?
23,https://hackforums.net/showthread.php?tid=520938,HackForums,crimepack,Crimepack,174,MANUAL,crimeware,0,For Bot,?
24,https://hackforums.net/showthread.php?tid=1740771,HackForums,van1lle,"[OPEN SOURCE] vnLoader - HTTP Bot - DL/Exec, Update, Visit - [UDP | HTTP Flood] [VB6]",199,MANUAL,crimeware,0,For Bot,?
25,https://hackforums.net/showthread.php?tid=86237,HackForums,JuicyKush,Imbot V4.1,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
26,https://hackforums.net/showthread.php?tid=2609140,HackForums,BadGame,BadGame's Booter | Free Accounts For All,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
27,https://hackforums.net/showthread.php?tid=101297,HackForums,Łegym,[Tutorial] HD Botnet Setup,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
28,https://hackforums.net/showthread.php?tid=1265075,HackForums,-LOST-,Free Shell Booter,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
29,https://hackforums.net/showthread.php?tid=358900,HackForums,iDope -.-,[UPDATED] [RELEASE] iBoot v1.2 [UPDATED] [OCX],MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
30,https://hackforums.net/showthread.php?tid=412293,HackForums,wernesgruner,Z3r0xb0t Core Public Release [v2.0 - 2010/05/10] USB/MSN/UDP DDOS,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
31,https://hackforums.net/showthread.php?tid=608939,HackForums,babyvamp666 ♥,[MI] Client! Version 2! [*HOT*] [*NEW*] [UDP/SYN/GETDDOS] [ANTIS] & MORE,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
32,https://hackforums.net/showthread.php?tid=4665680,HackForums,Zettabit,[Development Thread] LiteHTTP,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
33,https://hackforums.net/showthread.php?tid=5420472,HackForums,Anna-senpai,"[FREE] World's Largest Net:Mirai Botnet, Client, Echo Loader, CNC source code release",MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
34,https://hackforums.net/showthread.php?tid=2267332,HackForums,Arron XR,☆ ☆ XR ShellBooter V4.0 Free - Source No ShareCash - ILLUMINATI☆ ☆,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
35,https://hackforums.net/showthread.php?tid=55342,HackForums,Brent328,Host Booting / DDoSing Tutorial,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
36,https://hackforums.net/showthread.php?tid=1267382,HackForums,Codevade,Codevade's Massive fugging 2000 Shells List Giveaway[Private/Public],MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
37,https://hackforums.net/showthread.php?tid=2792447,HackForums,Clutch,[NEW]HTTP Bot Pack v2.0 (W/ Setup Instructions),MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
38,https://hackforums.net/showthread.php?tid=314698,HackForums,Unspoken,Free Mass Spreader  -Shown By Unspoken-,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
39,https://hackforums.net/showthread.php?tid=247950,HackForums,iDeMoN,DDoSeR 4.0 Preview,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
40,https://hackforums.net/showthread.php?tid=1604999,HackForums,lollolturd,[FREE] Free Botnet!![FREE],MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
41,https://hackforums.net/showthread.php?tid=2247285,HackForums,Clutch,->>(HOT)[FREE]My HTTP Botnet Pack w/ Pics and Links!!,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
42,https://hackforums.net/showthread.php?tid=281595,HackForums,South Park,★ ★ Blackout DDoSeR V2 - HF's #1 DDoSeR! {NO PORTS} {FUD}{CHEAP}{SECURE} {STABLE}★ ★,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
43,https://hackforums.net/showthread.php?tid=464460,HackForums,иуαя,Mi HostBooter V1.1  [Updated] [Extremely Stable!],MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
44,https://hackforums.net/showthread.php?tid=2674226,HackForums,WarrioR™,vOlk-Botnet 4.0 Private Version (Source VB + PHP),MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
45,https://hackforums.net/showthread.php?tid=3174592,HackForums,.::Illuminati::.,HUGE BOTNET PACK!,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
46,https://hackforums.net/showthread.php?tid=2340278,HackForums,Cute,-HOT- IRC Bot Builders Pack! - Free | Direct Link,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
47,https://hackforums.net/showthread.php?tid=1926160,HackForums,ḐḁṛᶄŞọṇŞ,[Ubers/l33t]***Free Installs***[Ubers/l33t],MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
48,https://hackforums.net/showthread.php?tid=1581588,HackForums,-=WUNDERKIND=-,-=[Free}-ZeroBooter-{Free]=-,MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
49,https://hackforums.net/showthread.php?tid=1218659,HackForums,Adzz,"[OPEN SOURCE] uBOT - HTTP Bot - DL/Exec, Update, Visit, ~10kb Bin [Great Stability]",MANUAL,MANUAL,crimeware,MANUAL,MANUAL,MANUAL
50,https://www.nulled.to/topic/820108-10-15-inca-refunding-service-amzites-high-limits-fast-response-digital-orders-amazonfrdeaucom-bestbuy-nike-adidas-zalando/#,Nulled,Incaa,[10-15%] INCA REFUNDING SERVICE | Amz.it/es High Limits | Fast Response | Digital Orders | AMAZON.FR/DE/AU/COM - BESTBUY - NIKE - ADIDAS - ZALANDO+ - Refunding Services - Nulled,73,4392,CaaS,18%,Per Service,?
51,https://www.nulled.to/topic/887247-upwaves-worldwide-refunds-fixing-failed-orders-rapid-refund-times-great-success-rates-exceptional-customer-support-brilliant-service/#,Nulled,UpWave,UpWave's WORLDWIDE REFUNDS | FIXING FAILED ORDERS | RAPID REFUND TIMES | GREAT SUCCESS RATES | EXCEPTIONAL CUSTOMER SUPPORT | BRILLIANT SERVICE | - Refunding Services - Nulled,73,2144,CaaS,?,Per Service,?
52,https://www.nulled.to/topic/861409-reneboss-worldwide-refunding-service-the-real-boss-of-refunds/#,Nulled,Reneboss,RENEBOSS WORLDWIDE REFUNDING SERVICE [THE REAL BOSS OF REFUNDS] - Refunding Services - Nulled,59,3167,CaaS,?,Per Service,"PayPal, BTC"
53,https://www.nulled.to/topic/814444-jxker-refunds-high-limits-12-low-fee-rolex-watches-stockx-bestbuy-amazon-ssense-mr-porter-nvidia/#,Nulled,JXKER,"JXKER Refunds | HIGH LIMITS | 12% LOW FEE | ROLEX WATCHES, STOCKX, BESTBUY, AMAZON, SSENSE, MR. PORTER, NVIDIA - Refunding Services - Nulled",45,4298,CaaS,12%-20%,Per Service,"PayPal, BTC, ETH"
54,https://www.nulled.to/topic/466734-zooms-refunding-avenue-rolex-€5000-amazon-limits-€2000-bol-all-paypal-stores-20000-limits-automated-website-247-support/#,Nulled,Zoom,ZOOM's REFUNDING AVENUE // ROLEX // €5000 AMAZON LIMITS // €2000 BoL // ALL PAYPAL STORES // $20000 LIMITS // AUTOMATED WEBSITE // 24/7 SUPPORT - Refunding Services - Nulled,1339,332014,CaaS,15%-25%,Per Service,"PayPal, BTC"
55,https://www.nulled.to/topic/770194-the-1-australian-refunder-best-customer-service-10000-limit-electronics-food-99-success-rate/#,Nulled,TheRealDucky,The #1 Australian Refunder | BEST CUSTOMER SERVICE | $10000 LIMIT | ELECTRONICS | FOOD | 99% SUCCESS RATE | - Refunding Services - Nulled,108,6929,CaaS,20%,Per Service,?
56,https://www.nulled.to/topic/889960-nermal-friends-5000€-amazon-limit-dutch-german-stores-oneplus-bestbuy-newegg-zalando-aboutyou-nike/#,Nulled,Nermal,Nermal & Friends |5000€ Amazon Limit| DUTCH & GERMAN STORES | - OnePlus - BestBuy - NewEgg - | Zalando - AboutYou - Nike | - Refunding Services - Nulled,41,5904,CaaS,?,Per Service,"PayPal, BTC, ETH"
57,https://www.nulled.to/topic/902367-1-food-refunding-service-10-deliveroo-uber-eats-doordash-instant-5€-minimum-fee/#,Nulled,ReddysMarket,"#1 FOOD REFUNDING SERVICE | 10% | DELIVEROO, UBER EATS, DOORDASH | INSTANT | 5€ MINIMUM FEE - Refunding Services - Nulled",54,2204,CaaS,10%,Per Service,"PayPal, BTC, Any Crypto"
58,https://www.nulled.to/topic/868066-99-sr-instars-refund-paradise-low-fee-bestbuy-oneplus-calvin-klein-tommy-hilfiger-hollister-custom-stores-accepted/#,Nulled,INSTAR,[99% SR] INSTAR'S REFUND PARADISE | LOW FEE | BESTBUY - ONEPLUS - CALVIN KLEIN - TOMMY HILFIGER - HOLLISTER | CUSTOM STORES ACCEPTED - Refunding Services - Nulled,91,8813,CaaS,20%-25%,Per Service,?
59,https://www.nulled.to/topic/761614-asmock-refund-lounge-01-on-nulled-amazon-worldwide-corsair-zalando-alot-more-all-sorts-of-payments-available-high-sr/#,Nulled,Asmock01,ASMOCK REFUND LOUNGE / #01 ON NULLED / AMAZON WORLDWIDE - CORSAIR - ZALANDO & ALOT MORE! / ALL SORTS OF PAYMENTS AVAILABLE / HIGH SR! - Refunding Services - Nulled,41,9372,CaaS,10%-25%,Per Service,"PayPal, BTC, Skrill, Amazon.de, Any Crypto"
60,https://www.nulled.to/topic/352609-ascleme-top-vouchedall-amazonadv-method-all-pp-stores-no-limits-ww100-successpaypal-god/#,Nulled,Asclepius,Ascle.me [TOP VOUCHED]ALL AMAZON|ADV METHOD| & ALL PP STORES #NO LIMITS WW|100% SUCCESS|[PAYPAL GOD] - Refunding Services - Nulled,3061,926912,CaaS,18%-22%,Per Service,"PayPal, BTC, ETH"
61,https://www.nulled.to/topic/769082-refund-service-especially-for-germany-many-stores-15/#,Nulled,boneez,Refund Service especially for Germany | Many Stores | 15 % | - Refunding Services - Nulled,32,4015,CaaS,15%,Per Service,"PayPal, BTC"
